import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/TestCaseManagement.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4880c6f9"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=4880c6f9"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react; const useState = __vite__cjsImport1_react["useState"];
import { ArrowLeft, TestTube, Link, CheckCircle, XCircle, AlertTriangle, TrendingUp, Filter, Search } from "/node_modules/.vite/deps/lucide-react.js?v=951fade0";
import { generateTestCases } from "/src/data/advancedFeatures.ts";
import { BarChart, Bar, PieChart, Pie, Cell, XAxis, YAxis, Tooltip, ResponsiveContainer, CartesianGrid, Legend, ScatterChart, Scatter, ZAxis } from "/node_modules/.vite/deps/recharts.js?v=d7018962";
const TestCaseManagement = ({ onBack }) => {
  _s();
  const [selectedStatus, setSelectedStatus] = useState("all");
  const [searchTerm, setSearchTerm] = useState("");
  const [selectedTestCase, setSelectedTestCase] = useState(null);
  const testCases = generateTestCases();
  const activeTests = testCases.filter((t) => t.status === "active").length;
  const obsoleteTests = testCases.filter((t) => t.status === "obsolete").length;
  const redundantTests = testCases.filter((t) => t.status === "redundant").length;
  const avgPassRate = (testCases.reduce((acc, t) => acc + t.pass_rate, 0) / testCases.length).toFixed(1);
  const avgEffectiveness = (testCases.reduce((acc, t) => acc + t.effectiveness_score, 0) / testCases.length).toFixed(1);
  const filteredTests = testCases.filter((test) => {
    const statusMatch = selectedStatus === "all" || test.status === selectedStatus;
    const searchMatch = searchTerm === "" || test.name.toLowerCase().includes(searchTerm.toLowerCase()) || test.requirement_id.toLowerCase().includes(searchTerm.toLowerCase());
    return statusMatch && searchMatch;
  });
  const statusData = [
    { name: "Active", value: activeTests, color: "#10b981" },
    { name: "Obsolete", value: obsoleteTests, color: "#ef4444" },
    { name: "Redundant", value: redundantTests, color: "#f59e0b" }
  ];
  const effectivenessData = testCases.map((t) => ({
    name: t.name.substring(0, 20),
    effectiveness: t.effectiveness_score,
      /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
          /* @__PURE__ */ jsxDEV("h2", { className: "text-xl font-bold text-gray-900", children: [
            "Test Cases (",
            filteredTests.length,
            ")"
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 243,
            columnNumber: 13
          }, this),
          filteredTests.length !== testCases.length && /* @__PURE__ */ jsxDEV(
            "button",
            {
              onClick: () => {
                setSelectedStatus("all");
                setSearchTerm("");
              },
              className: "text-sm text-blue-600 hover:text-blue-800 font-medium",
              children: "Clear Filters"
            },
            void 0,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 247,
              columnNumber: 13
            },
            this
          )
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 242,
          columnNumber: 11
        }, this),
        filteredTests.map(
          (test) => /* @__PURE__ */ jsxDEV(
            TestCaseCard,
            {
              testCase: test,
              isSelected: selectedTestCase === test.id,
              onSelect: () => setSelectedTestCase(selectedTestCase === test.id ? null : test.id)
            },
            test.id,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 257,
              columnNumber: 11
            },
            this
          )
        )
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
        lineNumber: 241,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
      lineNumber: 146,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
    lineNumber: 50,
    columnNumber: 5
  }, this);
};
_s(TestCaseManagement, "tq74l5zmNhgabwoQLVljvnXdDcY=");
_c = TestCaseManagement;
const TestCaseCard = ({ testCase, isSelected, onSelect }) => {
  const getStatusColor = (status) => {
    const colors = {
      active: "bg-green-100 text-green-700 border-green-300",
      obsolete: "bg-red-100 text-red-700 border-red-300",
      redundant: "bg-yellow-100 text-yellow-700 border-yellow-300"
    };
    return colors[status] || "bg-gray-100 text-gray-700 border-gray-300";
  };
  const getStatusIcon = (status) => {
    if (status === "active") return /* @__PURE__ */ jsxDEV(CheckCircle, { className: "text-green-600", size: 24 }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
      lineNumber: 287,
      columnNumber: 37
    }, this);
    if (status === "obsolete") return /* @__PURE__ */ jsxDEV(XCircle, { className: "text-red-600", size: 24 }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
      lineNumber: 288,
      columnNumber: 39
    }, this);
    return /* @__PURE__ */ jsxDEV(AlertTriangle, { className: "text-yellow-600", size: 24 }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
      lineNumber: 289,
      columnNumber: 12
    }, this);
  };
  const daysSinceExecution = Math.floor((Date.now() - new Date(testCase.last_executed).getTime()) / (1e3 * 60 * 60 * 24));
  return /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-sm border border-gray-200 overflow-hidden hover:shadow-md transition-shadow", children: /* @__PURE__ */ jsxDEV("div", { className: "p-6", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between mb-4", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-4 flex-1", children: [
        /* @__PURE__ */ jsxDEV("div", { className: `w-12 h-12 rounded-lg flex items-center justify-center ${testCase.status === "active" ? "bg-green-100" : testCase.status === "obsolete" ? "bg-red-100" : "bg-yellow-100"}`, children: getStatusIcon(testCase.status) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 299,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex-1", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-3 mb-1", children: [
            /* @__PURE__ */ jsxDEV("h3", { className: "text-lg font-bold text-gray-900", children: testCase.name }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 307,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("span", { className: `px-3 py-1 rounded-full text-xs font-semibold border ${getStatusColor(testCase.status)}`, children: testCase.status.toUpperCase() }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 308,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 306,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-4 text-sm text-gray-600", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "flex items-center", children: [
              /* @__PURE__ */ jsxDEV(Link, { size: 14, className: "mr-1" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                lineNumber: 314,
                columnNumber: 19
              }, this),
              "Req: ",
              testCase.requirement_id
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 313,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: [
              "Last run: ",
              daysSinceExecution,
              " days ago"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 317,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: [
              "Executions: ",
              testCase.execution_count
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 318,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 312,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 305,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
        lineNumber: 298,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "text-right ml-6", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-gray-900", children: testCase.effectiveness_score.toFixed(0) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 324,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-xs text-gray-500", children: "Effectiveness" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 325,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
        lineNumber: 323,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
      lineNumber: 297,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-4 gap-4 mb-4", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "bg-blue-50 rounded-lg p-3", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center text-blue-600 mb-1", children: [
          /* @__PURE__ */ jsxDEV(TrendingUp, { size: 14, className: "mr-1" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 333,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-semibold", children: "Pass Rate" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 334,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 332,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-xl font-bold text-blue-900", children: [
          testCase.pass_rate.toFixed(1),
          "%"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 336,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
        lineNumber: 331,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-green-50 rounded-lg p-3", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center text-green-600 mb-1", children: [
          /* @__PURE__ */ jsxDEV(CheckCircle, { size: 14, className: "mr-1" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 341,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-semibold", children: "Executions" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 342,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 340,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-xl font-bold text-green-900", children: testCase.execution_count }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 344,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
        lineNumber: 339,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-purple-50 rounded-lg p-3", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center text-purple-600 mb-1", children: [
          /* @__PURE__ */ jsxDEV(TestTube, { size: 14, className: "mr-1" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 349,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-semibold", children: "Avg Duration" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 350,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 348,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-xl font-bold text-purple-900", children: [
          testCase.avg_duration.toFixed(1),
          "s"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 352,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
        lineNumber: 347,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-orange-50 rounded-lg p-3", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center text-orange-600 mb-1", children: [
          /* @__PURE__ */ jsxDEV(TrendingUp, { size: 14, className: "mr-1" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 357,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-semibold", children: "Score" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 358,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 356,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-xl font-bold text-orange-900", children: testCase.effectiveness_score.toFixed(0) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 360,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
        lineNumber: 355,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
      lineNumber: 330,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-2 mb-4", children: [
      /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-semibold text-gray-500", children: "Tags:" }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
        lineNumber: 366,
        columnNumber: 11
      }, this),
      testCase.tags.map(
        (tag) => /* @__PURE__ */ jsxDEV("span", { className: "px-2 py-1 bg-gray-100 text-gray-700 rounded text-xs", children: tag }, tag, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 368,
          columnNumber: 11
        }, this)
      )
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
      lineNumber: 365,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV(
      "button",
      {
        onClick: onSelect,
        className: "text-sm text-blue-600 hover:text-blue-800 font-medium",
        children: isSelected ? "▼ Hide Details" : "▶ Show Detailed Analysis"
      },
      void 0,
      false,
      {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
        lineNumber: 374,
        columnNumber: 9
      },
      this
    ),
    isSelected && /* @__PURE__ */ jsxDEV("div", { className: "mt-4 pt-4 border-t border-gray-200 space-y-4", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "bg-blue-50 rounded-lg p-4", children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-sm font-semibold text-blue-900 mb-3", children: "📊 Effectiveness Analysis" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 385,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-4 text-sm text-blue-800", children: [
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("p", { className: "font-medium mb-1", children: "Test Value:" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 388,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { children: testCase.effectiveness_score > 80 ? "✅ High - Critical test case" : testCase.effectiveness_score > 60 ? "⚠️ Moderate - Useful but could improve" : "❌ Low - Consider reviewing or removing" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 389,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 387,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("p", { className: "font-medium mb-1", children: "Execution Frequency:" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 396,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { children: testCase.execution_count > 100 ? "✅ High - Frequently validated" : testCase.execution_count > 50 ? "⚠️ Moderate - Regular execution" : "❌ Low - Rarely executed" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 397,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 395,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("p", { className: "font-medium mb-1", children: "Reliability:" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 404,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { children: testCase.pass_rate > 95 ? "✅ Excellent - Very stable" : testCase.pass_rate > 80 ? "⚠️ Good - Mostly stable" : "❌ Poor - Needs investigation" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 405,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 403,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("p", { className: "font-medium mb-1", children: "Performance:" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 412,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { children: testCase.avg_duration < 5 ? "✅ Fast - Efficient test" : testCase.avg_duration < 15 ? "⚠️ Moderate - Acceptable" : "❌ Slow - Consider optimization" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 413,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 411,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 386,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
        lineNumber: 384,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-green-50 rounded-lg p-4", children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-sm font-semibold text-green-900 mb-3", children: "💡 Recommendations" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
          lineNumber: 424,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("ul", { className: "text-sm text-green-800 space-y-2", children: [
          testCase.status === "obsolete" && /* @__PURE__ */ jsxDEV("li", { className: "flex items-start", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "mr-2", children: "•" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 428,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: [
              /* @__PURE__ */ jsxDEV("strong", { children: "Remove Test:" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                lineNumber: 429,
                columnNumber: 27
              }, this),
              " This test is obsolete and should be removed from the suite"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 429,
              columnNumber: 21
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 427,
            columnNumber: 15
          }, this),
          testCase.status === "redundant" && /* @__PURE__ */ jsxDEV("li", { className: "flex items-start", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "mr-2", children: "•" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 434,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: [
              /* @__PURE__ */ jsxDEV("strong", { children: "Consolidate:" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                lineNumber: 435,
                columnNumber: 27
              }, this),
              " This test is redundant - merge with similar tests"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 435,
              columnNumber: 21
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 433,
            columnNumber: 15
          }, this),
          testCase.pass_rate < 90 && testCase.status === "active" && /* @__PURE__ */ jsxDEV("li", { className: "flex items-start", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "mr-2", children: "•" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 440,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: [
              /* @__PURE__ */ jsxDEV("strong", { children: "Stabilize:" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                lineNumber: 441,
                columnNumber: 27
              }, this),
              " Pass rate is ",
              testCase.pass_rate.toFixed(1),
              "% - investigate failures"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 441,
              columnNumber: 21
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 439,
            columnNumber: 15
          }, this),
          testCase.avg_duration > 10 && /* @__PURE__ */ jsxDEV("li", { className: "flex items-start", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "mr-2", children: "•" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 446,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: [
              /* @__PURE__ */ jsxDEV("strong", { children: "Optimize:" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                lineNumber: 447,
                columnNumber: 27
              }, this),
              " Test takes ",
              testCase.avg_duration.toFixed(1),
              "s - consider performance improvements"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 447,
              columnNumber: 21
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
            lineNumber: 445,
            columnNumber: 15
          }, this),
          daysSinceExecution > 30 && /* @__PURE__ */ jsxDEV("li", { className: "flex items-start", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "mr-2", children: "•" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
              lineNumber: 452,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: [
              /* @__PURE__ */ jsxDEV("strong", { children: "Review:" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestCaseManagement.tsx",
                lineNumber: 453,
