import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/PerformanceTesting.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4880c6f9"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=4880c6f9"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react; const useState = __vite__cjsImport1_react["useState"];
import { ArrowLeft, TrendingUp, Activity, AlertTriangle, Zap, Clock, Users, Server } from "/node_modules/.vite/deps/lucide-react.js?v=951fade0";
import { generatePerformanceMetrics } from "/src/data/advancedFeatures.ts";
import { LineChart, Line, AreaChart, Area, XAxis, YAxis, Tooltip, ResponsiveContainer, CartesianGrid, Legend } from "/node_modules/.vite/deps/recharts.js?v=d7018962";
const calculatePerformanceScore = (metric) => {
  const p95Score = metric.response_time_p95 < 200 ? 100 : metric.response_time_p95 < 500 ? 80 : 50;
  const errorScore = metric.error_rate < 1 ? 100 : metric.error_rate < 5 ? 70 : 40;
  const throughputScore = metric.throughput > 500 ? 100 : metric.throughput > 200 ? 80 : 60;
  return p95Score * 0.4 + errorScore * 0.4 + throughputScore * 0.2;
};
const PerformanceTesting = ({ onBack }) => {
  _s();
  const [selectedEndpoint, setSelectedEndpoint] = useState(null);
  const [timeRange, setTimeRange] = useState("7d");
  const metrics = generatePerformanceMetrics();
  const avgP95 = (metrics.reduce((acc, m) => acc + m.response_time_p95, 0) / metrics.length).toFixed(0);
  const avgThroughput = (metrics.reduce((acc, m) => acc + m.throughput, 0) / metrics.length).toFixed(0);
  const avgErrorRate = (metrics.reduce((acc, m) => acc + m.error_rate, 0) / metrics.length).toFixed(2);
  const metricsWithScore = metrics.map((m) => ({
    ...m,
    performance_score: calculatePerformanceScore(m),
              label: { value: "Response Time (ms)", angle: -90, position: "insideLeft" }
            },
            void 0,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 233,
              columnNumber: 17
            },
            this
          ),
          /* @__PURE__ */ jsxDEV(
            YAxis,
            {
              yAxisId: "right",
              orientation: "right",
              label: { value: "Throughput (req/s)", angle: 90, position: "insideRight" }
            },
            void 0,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 237,
              columnNumber: 17
            },
            this
          ),
          /* @__PURE__ */ jsxDEV(
            Tooltip,
            {
              contentStyle: { backgroundColor: "#1f2937", color: "#fff", borderRadius: "8px" }
            },
            void 0,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 242,
              columnNumber: 17
            },
            this
          ),
          /* @__PURE__ */ jsxDEV(Legend, {}, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 245,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(
            Line,
            {
              yAxisId: "left",
              type: "monotone",
              dataKey: "responseTime",
              stroke: "#ef4444",
              strokeWidth: 3,
              name: "Response Time (ms)",
              dot: { fill: "#ef4444", r: 5 }
            },
            void 0,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 246,
              columnNumber: 17
            },
            this
          ),
          /* @__PURE__ */ jsxDEV(
            Line,
            {
              yAxisId: "right",
              type: "monotone",
              dataKey: "throughput",
              stroke: "#10b981",
              strokeWidth: 3,
              name: "Throughput (req/s)",
              dot: { fill: "#10b981", r: 5 }
            },
            void 0,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 255,
              columnNumber: 17
            },
            this
          )
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 227,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 226,
          columnNumber: 13
        }, this) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 225,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "mt-4 bg-blue-50 border border-blue-200 rounded-lg p-4", children: [
          /* @__PURE__ */ jsxDEV("h4", { className: "text-sm font-semibold text-blue-900 mb-2", children: "💡 Capacity Insights" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 268,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("ul", { className: "text-sm text-blue-800 space-y-1", children: [
            /* @__PURE__ */ jsxDEV("li", { children: [
              "• ",
              /* @__PURE__ */ jsxDEV("strong", { children: "Optimal Capacity:" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
                lineNumber: 270,
                columnNumber: 21
              }, this),
              " System performs well up to ~700 concurrent users"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 270,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("li", { children: [
              "• ",
              /* @__PURE__ */ jsxDEV("strong", { children: "Degradation Point:" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
                lineNumber: 271,
                columnNumber: 21
              }, this),
              " Response times increase significantly after 800 users"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 271,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("li", { children: [
              "• ",
              /* @__PURE__ */ jsxDEV("strong", { children: "Recommendation:" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
                lineNumber: 272,
                columnNumber: 21
              }, this),
              " Scale horizontally before reaching 700 concurrent users"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 272,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("li", { children: [
              "• ",
              /* @__PURE__ */ jsxDEV("strong", { children: "Current Headroom:" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
                lineNumber: 273,
                columnNumber: 21
              }, this),
              " 40% capacity available for traffic spikes"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 273,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 269,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 267,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
        lineNumber: 223,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: [
        /* @__PURE__ */ jsxDEV("h2", { className: "text-xl font-bold text-gray-900", children: "Endpoint Performance Analysis" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 280,
          columnNumber: 11
        }, this),
        metricsWithScore.map(
          (metric) => /* @__PURE__ */ jsxDEV(
            EndpointCard,
            {
              metric,
              isSelected: selectedEndpoint === metric.endpoint,
              onSelect: () => setSelectedEndpoint(selectedEndpoint === metric.endpoint ? null : metric.endpoint)
            },
            metric.endpoint,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 282,
              columnNumber: 11
            },
            this
          )
        )
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
        lineNumber: 279,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
      lineNumber: 163,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
    lineNumber: 72,
    columnNumber: 5
  }, this);
};
_s(PerformanceTesting, "KXyHBTPy5HQcRjdd3gukxi2/IbA=");
_c = PerformanceTesting;
const EndpointCard = ({ metric, isSelected, onSelect }) => {
  const getPerformanceColor = (score) => {
    if (score >= 90) return "text-green-600";
    if (score >= 70) return "text-yellow-600";
    return "text-red-600";
  };
  const getPerformanceLabel = (score) => {
    if (score >= 90) return "Excellent";
    if (score >= 70) return "Good";
    return "Poor";
  };
  const getStatusBadge = (score) => {
    if (score >= 90) return "bg-green-100 text-green-700 border-green-300";
    if (score >= 70) return "bg-yellow-100 text-yellow-700 border-yellow-300";
    return "bg-red-100 text-red-700 border-red-300";
  };
  const miniTrend = Array.from({ length: 20 }, () => ({
    value: metric.response_times.p95 + (Math.random() - 0.5) * 50
  }));
  return /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-sm border border-gray-200 overflow-hidden hover:shadow-md transition-shadow", children: /* @__PURE__ */ jsxDEV("div", { className: "p-6", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between mb-4", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-4", children: [
        /* @__PURE__ */ jsxDEV("div", { className: `w-12 h-12 rounded-lg flex items-center justify-center ${metric.performance_score >= 90 ? "bg-green-100" : metric.performance_score >= 70 ? "bg-yellow-100" : "bg-red-100"}`, children: metric.performance_score >= 90 ? /* @__PURE__ */ jsxDEV(Zap, { className: "text-green-600", size: 24 }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 335,
          columnNumber: 15
        }, this) : metric.performance_score >= 70 ? /* @__PURE__ */ jsxDEV(Clock, { className: "text-yellow-600", size: 24 }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 337,
          columnNumber: 15
        }, this) : /* @__PURE__ */ jsxDEV(AlertTriangle, { className: "text-red-600", size: 24 }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 339,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 330,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("h3", { className: "text-lg font-bold text-gray-900", children: metric.endpoint }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 343,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: metric.method }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 344,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 342,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("span", { className: `px-3 py-1 rounded-full text-xs font-semibold border ${getStatusBadge(metric.performance_score)}`, children: getPerformanceLabel(metric.performance_score) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 346,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
        lineNumber: 329,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "text-right", children: [
        /* @__PURE__ */ jsxDEV("div", { className: `text-3xl font-bold ${getPerformanceColor(metric.performance_score)}`, children: metric.performance_score.toFixed(0) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 352,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-xs text-gray-500", children: "Performance Score" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 355,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
        lineNumber: 351,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
      lineNumber: 328,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-5 gap-4 mb-4", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "bg-green-50 rounded-lg p-3", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center text-green-600 mb-1", children: [
          /* @__PURE__ */ jsxDEV(TrendingUp, { size: 14, className: "mr-1" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 363,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-semibold", children: "P50" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 364,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 362,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-lg font-bold text-green-900", children: [
          metric.response_times.p50,
          "ms"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 366,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
        lineNumber: 361,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-blue-50 rounded-lg p-3", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center text-blue-600 mb-1", children: [
          /* @__PURE__ */ jsxDEV(Activity, { size: 14, className: "mr-1" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 371,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-semibold", children: "P95" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 372,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 370,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-lg font-bold text-blue-900", children: [
          metric.response_times.p95,
          "ms"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 374,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
        lineNumber: 369,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-purple-50 rounded-lg p-3", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center text-purple-600 mb-1", children: [
          /* @__PURE__ */ jsxDEV(Activity, { size: 14, className: "mr-1" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 379,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-semibold", children: "P99" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 380,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 378,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-lg font-bold text-purple-900", children: [
          metric.response_times.p99,
          "ms"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 382,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
        lineNumber: 377,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-orange-50 rounded-lg p-3", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center text-orange-600 mb-1", children: [
          /* @__PURE__ */ jsxDEV(Users, { size: 14, className: "mr-1" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 387,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-semibold", children: "Throughput" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 388,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 386,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-lg font-bold text-orange-900", children: [
          metric.throughput,
          "/s"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 390,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
        lineNumber: 385,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-red-50 rounded-lg p-3", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center text-red-600 mb-1", children: [
          /* @__PURE__ */ jsxDEV(AlertTriangle, { size: 14, className: "mr-1" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 395,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-semibold", children: "Error Rate" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 396,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 394,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-lg font-bold text-red-900", children: [
          metric.error_rate,
          "%"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 398,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
        lineNumber: 393,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
      lineNumber: 360,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "mb-4", children: [
      /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-gray-500 mb-2", children: "P95 Response Time Trend (Last Hour)" }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
        lineNumber: 404,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "h-16", children: /* @__PURE__ */ jsxDEV(ResponsiveContainer, { width: "100%", height: "100%", children: /* @__PURE__ */ jsxDEV(AreaChart, { data: miniTrend, children: [
        /* @__PURE__ */ jsxDEV("defs", { children: /* @__PURE__ */ jsxDEV("linearGradient", { id: `gradient-${metric.endpoint}`, x1: "0", y1: "0", x2: "0", y2: "1", children: [
          /* @__PURE__ */ jsxDEV("stop", { offset: "5%", stopColor: "#3b82f6", stopOpacity: 0.3 }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 410,
            columnNumber: 21
          }, this),
          /* @__PURE__ */ jsxDEV("stop", { offset: "95%", stopColor: "#3b82f6", stopOpacity: 0 }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 411,
            columnNumber: 21
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 409,
          columnNumber: 19
        }, this) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 408,
          columnNumber: 17
        }, this),
        /* @__PURE__ */ jsxDEV(
          Area,
          {
            type: "monotone",
            dataKey: "value",
            stroke: "#3b82f6",
            fill: `url(#gradient-${metric.endpoint})`,
            strokeWidth: 2
          },
          void 0,
          false,
          {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 414,
            columnNumber: 17
          },
          this
        )
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
        lineNumber: 407,
        columnNumber: 15
      }, this) }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
        lineNumber: 406,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
        lineNumber: 405,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
      lineNumber: 403,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV(
      "button",
      {
        onClick: onSelect,
        className: "text-sm text-blue-600 hover:text-blue-800 font-medium",
        children: isSelected ? "▼ Hide Details" : "▶ Show Detailed Analysis"
      },
      void 0,
      false,
      {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
        lineNumber: 426,
        columnNumber: 9
      },
      this
    ),
    isSelected && /* @__PURE__ */ jsxDEV("div", { className: "mt-4 pt-4 border-t border-gray-200 space-y-4", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "bg-blue-50 rounded-lg p-4", children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-sm font-semibold text-blue-900 mb-3 flex items-center", children: [
          /* @__PURE__ */ jsxDEV(Server, { size: 16, className: "mr-2" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 438,
            columnNumber: 17
          }, this),
          "Performance Analysis"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
          lineNumber: 437,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-4 text-sm text-blue-800", children: [
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("p", { className: "font-medium mb-1", children: "Response Time Assessment:" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 443,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { children: metric.response_times.p95 < 200 ? "✅ Excellent - Well within acceptable range" : metric.response_times.p95 < 500 ? "⚠️ Acceptable - Monitor for degradation" : "❌ Poor - Immediate optimization needed" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 444,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 442,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("p", { className: "font-medium mb-1", children: "Throughput Capacity:" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 451,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { children: metric.throughput > 500 ? "✅ High capacity - Can handle traffic spikes" : metric.throughput > 200 ? "⚠️ Moderate - Consider scaling for growth" : "❌ Low - Scale immediately" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 452,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
            lineNumber: 450,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("p", { className: "font-medium mb-1", children: "Error Rate Status:" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/PerformanceTesting.tsx",
              lineNumber: 459,
              columnNumber: 19
            }, this),
