import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/FlakyTestIntelligence.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4880c6f9"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$(), _s2 = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=4880c6f9"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react; const useState = __vite__cjsImport1_react["useState"];
import { ArrowLeft, AlertTriangle, TrendingDown, Clock, Zap } from "/node_modules/.vite/deps/lucide-react.js?v=951fade0";
import { generateFlakyTests } from "/src/data/advancedFeatures.ts";
import { AreaChart, Area, ResponsiveContainer, Tooltip, XAxis, YAxis } from "/node_modules/.vite/deps/recharts.js?v=d7018962";
const FlakyTestIntelligence = ({ onBack }) => {
  _s();
  const [selectedPattern, setSelectedPattern] = useState("all");
  const flakyTests = generateFlakyTests();
  const filteredTests = selectedPattern === "all" ? flakyTests : flakyTests.filter((t) => t.failure_pattern === selectedPattern);
  const patterns = [
    { id: "all", name: "All Patterns", color: "gray", icon: "🔍" },
    { id: "timing", name: "Timing Issues", color: "blue", icon: "⏱️" },
    { id: "environment", name: "Environment", color: "green", icon: "🌍" },
    { id: "data", name: "Data Issues", color: "purple", icon: "📊" },
    { id: "network", name: "Network", color: "orange", icon: "🌐" },
    { id: "unknown", name: "Unknown", color: "red", icon: "❓" }
  ];
  const getPatternColor = (pattern) => {
    const colors = {
      timing: "bg-blue-100 text-blue-700 border-blue-300",
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
          lineNumber: 241,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("span", { className: "text-gray-500", children: "Failure Rate:" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 246,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "ml-2 font-medium", children: [
            (100 - parseFloat(passRate)).toFixed(1),
            "%"
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 247,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
          lineNumber: 245,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
        lineNumber: 232,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-gray-50 rounded-lg p-4", children: [
        /* @__PURE__ */ jsxDEV("h5", { className: "text-sm font-semibold text-gray-700 mb-2", children: "Recommended Actions" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
          lineNumber: 252,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("ul", { className: "text-sm text-gray-600 space-y-1 list-disc list-inside", children: [
          /* @__PURE__ */ jsxDEV("li", { children: "Review test logs for common failure patterns" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 254,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("li", { children: "Check for race conditions or timing dependencies" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 255,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("li", { children: "Verify test environment consistency" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 256,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("li", { children: "Consider quarantining if flakiness persists" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
            lineNumber: 257,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
          lineNumber: 253,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
        lineNumber: 251,
        columnNumber: 13
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
      lineNumber: 231,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
    lineNumber: 129,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx",
    lineNumber: 128,
    columnNumber: 5
  }, this);
};
_s2(FlakyTestCard, "DuL5jiiQQFgbn7gBKAyxwS/H4Ek=");
_c2 = FlakyTestCard;
export default FlakyTestIntelligence;
var _c, _c2;
$RefreshReg$(_c, "FlakyTestIntelligence");
$RefreshReg$(_c2, "FlakyTestCard");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/FlakyTestIntelligence.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

