        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
        lineNumber: 239,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "mt-4 bg-blue-50 rounded-lg p-4", children: [
        /* @__PURE__ */ jsxDEV("h5", { className: "font-semibold text-blue-900 mb-2", children: "💡 How to Earn More Points" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
          lineNumber: 258,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("ul", { className: "text-sm text-blue-800 space-y-1", children: [
          /* @__PURE__ */ jsxDEV("li", { children: [
            "• Maintain 95%+ test coverage: ",
            /* @__PURE__ */ jsxDEV("strong", { children: "+500 points" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
              lineNumber: 260,
              columnNumber: 50
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
            lineNumber: 260,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("li", { children: [
            "• Zero production bugs for a sprint: ",
            /* @__PURE__ */ jsxDEV("strong", { children: "+1000 points" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
              lineNumber: 261,
              columnNumber: 56
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
            lineNumber: 261,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("li", { children: [
            "• Fastest CI/CD pipeline: ",
            /* @__PURE__ */ jsxDEV("strong", { children: "+300 points" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
              lineNumber: 262,
              columnNumber: 45
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
            lineNumber: 262,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("li", { children: [
            "• Improve code quality score by 10%: ",
            /* @__PURE__ */ jsxDEV("strong", { children: "+400 points" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
              lineNumber: 263,
              columnNumber: 56
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
            lineNumber: 263,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("li", { children: [
            "• Complete all tests on time: ",
            /* @__PURE__ */ jsxDEV("strong", { children: "+200 points" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
              lineNumber: 264,
              columnNumber: 49
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
            lineNumber: 264,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
          lineNumber: 259,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
        lineNumber: 257,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
      lineNumber: 237,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
    lineNumber: 206,
    columnNumber: 5
  }, this);
};
_c2 = LeaderboardRow;
const AchievementCategory = ({ icon, title, description, count }) => {
  return /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-sm border border-gray-200 p-6", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-start space-x-4", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex-shrink-0", children: icon }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
      lineNumber: 284,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "flex-1", children: [
      /* @__PURE__ */ jsxDEV("h3", { className: "text-lg font-bold text-gray-900 mb-1", children: title }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
        lineNumber: 286,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-600 mb-3", children: description }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
        lineNumber: 287,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
        /* @__PURE__ */ jsxDEV("span", { className: "text-sm text-gray-500", children: [
          count,
          " teams qualified"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
          lineNumber: 289,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(TrendingUp, { className: "text-green-500", size: 20 }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
          lineNumber: 290,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
        lineNumber: 288,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
      lineNumber: 285,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
    lineNumber: 283,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx",
    lineNumber: 282,
    columnNumber: 5
  }, this);
};
_c3 = AchievementCategory;
export default TeamGamification;
var _c, _c2, _c3;
$RefreshReg$(_c, "TeamGamification");
$RefreshReg$(_c2, "LeaderboardRow");
$RefreshReg$(_c3, "AchievementCategory");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TeamGamification.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

