          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 291,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
        lineNumber: 278,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "text-right ml-6", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-gray-900", children: debt.priority_score.toFixed(1) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 295,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-xs text-gray-500", children: "Priority Score" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 296,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
        lineNumber: 294,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
      lineNumber: 277,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-4 gap-4 mb-4", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "bg-blue-50 rounded-lg p-3", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center text-blue-600 mb-1", children: [
          /* @__PURE__ */ jsxDEV(Clock, { size: 16, className: "mr-1" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 304,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-semibold", children: "Effort" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 305,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 303,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-xl font-bold text-blue-900", children: [
          debt.estimated_effort_hours,
          "h"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 307,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
        lineNumber: 302,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-red-50 rounded-lg p-3", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center text-red-600 mb-1", children: [
          /* @__PURE__ */ jsxDEV(DollarSign, { size: 16, className: "mr-1" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 312,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-semibold", children: "Cost of Delay" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 313,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 311,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-xl font-bold text-red-900", children: [
          "$",
          (debt.cost_of_delay / 1e3).toFixed(1),
          "K"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 315,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
        lineNumber: 310,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-purple-50 rounded-lg p-3", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center text-purple-600 mb-1", children: [
          /* @__PURE__ */ jsxDEV(TrendingUp, { size: 16, className: "mr-1" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 320,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-semibold", children: "ROI" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 321,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 319,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-xl font-bold text-purple-900", children: [
          (debt.cost_of_delay / (debt.estimated_effort_hours * 100) * 100).toFixed(0),
          "%"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 323,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
        lineNumber: 318,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-gray-50 rounded-lg p-3", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center text-gray-600 mb-1", children: [
          /* @__PURE__ */ jsxDEV(AlertCircle, { size: 16, className: "mr-1" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 330,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-semibold", children: "Age" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 331,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 329,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-xl font-bold text-gray-900", children: [
          daysSinceCreated,
          "d"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 333,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
        lineNumber: 328,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
      lineNumber: 301,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-3", children: [
      /* @__PURE__ */ jsxDEV(
        "button",
        {
          onClick: () => setExpanded(!expanded),
          className: "text-sm text-blue-600 hover:text-blue-800 font-medium",
          children: expanded ? "▼ Show Less" : "▶ Show Details"
        },
        void 0,
        false,
        {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 339,
          columnNumber: 11
        },
        this
      ),
      /* @__PURE__ */ jsxDEV("button", { className: "px-4 py-2 bg-blue-600 text-white rounded-lg text-sm font-medium hover:bg-blue-700 transition-colors", children: "Start Working" }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
        lineNumber: 345,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("button", { className: "px-4 py-2 bg-gray-100 text-gray-700 rounded-lg text-sm font-medium hover:bg-gray-200 transition-colors", children: "Mark as Resolved" }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
        lineNumber: 348,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
      lineNumber: 338,
      columnNumber: 9
    }, this),
    expanded && /* @__PURE__ */ jsxDEV("div", { className: "mt-4 pt-4 border-t border-gray-200", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-4 mb-4", children: [
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("h4", { className: "text-sm font-semibold text-gray-700 mb-2", children: "Impact Analysis" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 358,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("ul", { className: "text-sm text-gray-600 space-y-1", children: [
            /* @__PURE__ */ jsxDEV("li", { children: "• Slows down feature development" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 360,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("li", { children: "• Increases maintenance burden" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 361,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("li", { children: "• Risk of introducing bugs" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 362,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("li", { children: "• Developer productivity impact" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 363,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 359,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 357,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("h4", { className: "text-sm font-semibold text-gray-700 mb-2", children: "Recommended Approach" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 367,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("ul", { className: "text-sm text-gray-600 space-y-1", children: [
            /* @__PURE__ */ jsxDEV("li", { children: "• Break into smaller tasks" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 369,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("li", { children: "• Allocate 20% of sprint capacity" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 370,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("li", { children: "• Pair programming recommended" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 371,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("li", { children: "• Add comprehensive tests" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
              lineNumber: 372,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
            lineNumber: 368,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 366,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
        lineNumber: 356,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-yellow-50 border border-yellow-200 rounded-lg p-4", children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-sm font-semibold text-yellow-900 mb-2", children: "⚠️ Priority Justification" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 378,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-yellow-800", children: [
          "This item has a priority score of ",
          debt.priority_score.toFixed(1),
          " based on its cost of delay ($",
          (debt.cost_of_delay / 1e3).toFixed(1),
          "K) and estimated effort (",
          debt.estimated_effort_hours,
          "h). Addressing this will provide significant ROI and reduce technical risk."
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
          lineNumber: 379,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
        lineNumber: 377,
        columnNumber: 13
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
      lineNumber: 355,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
    lineNumber: 276,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx",
    lineNumber: 275,
    columnNumber: 5
  }, this);
};
_s2(DebtCard, "DuL5jiiQQFgbn7gBKAyxwS/H4Ek=");
_c2 = DebtCard;
export default TechnicalDebtTracker;
var _c, _c2;
$RefreshReg$(_c, "TechnicalDebtTracker");
$RefreshReg$(_c2, "DebtCard");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TechnicalDebtTracker.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

