import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/DeveloperProductivity.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=4880c6f9"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=4880c6f9"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react; const useState = __vite__cjsImport1_react["useState"];
import { ArrowLeft, Code, Clock, GitPullRequest, Smile, Zap, Coffee, Calendar, TrendingUp, AlertCircle } from "/node_modules/.vite/deps/lucide-react.js?v=951fade0";
import { generateDeveloperMetrics } from "/src/data/advancedFeatures.ts";
import { BarChart, Bar, LineChart, Line, RadarChart, Radar, PolarGrid, PolarAngleAxis, PolarRadiusAxis, XAxis, YAxis, Tooltip, ResponsiveContainer, CartesianGrid, Legend, Cell } from "/node_modules/.vite/deps/recharts.js?v=d7018962";
const DeveloperProductivity = ({ onBack }) => {
  _s();
  const [selectedDeveloper, setSelectedDeveloper] = useState(null);
  const [sortBy, setSortBy] = useState("happiness");
  const developers = generateDeveloperMetrics();
  const avgReviewTime = (developers.reduce((acc, d) => acc + d.code_review_time_avg, 0) / developers.length).toFixed(1);
  const avgPRTime = (developers.reduce((acc, d) => acc + d.pr_merge_time_avg, 0) / developers.length).toFixed(1);
  const avgHappiness = (developers.reduce((acc, d) => acc + d.happiness_score, 0) / developers.length).toFixed(1);
  const avgFocusTime = (developers.reduce((acc, d) => acc + d.focus_time_hours, 0) / developers.length).toFixed(1);
  const sortedDevelopers = [...developers].sort((a, b) => {
    if (sortBy === "happiness") return b.happiness_score - a.happiness_score;
    if (sortBy === "pr_time") return a.pr_merge_time_avg - b.pr_merge_time_avg;
    return a.code_review_time_avg - b.code_review_time_avg;
  });
  const teamOverviewData = developers.map((d) => ({
    name: d.name.split(" ")[0],
    happiness: d.happiness_score,
    focusTime: d.focus_time_hours,
    prTime: d.pr_merge_time_avg / 10,
    // Scale down for visibility
    reviewTime: d.code_review_time_avg / 10
  }));
  const teamBalanceData = [
    { metric: "Happiness", value: parseFloat(avgHappiness) * 10, fullMark: 100 },
    { metric: "Focus Time", value: parseFloat(avgFocusTime) * 10, fullMark: 100 },
    { metric: "PR Speed", value: 100 - parseFloat(avgPRTime) / 2, fullMark: 100 },
    { metric: "Review Speed", value: 100 - parseFloat(avgReviewTime) / 2, fullMark: 100 },
    { metric: "Work-Life", value: (8 - developers[0].meeting_time_hours) * 12.5, fullMark: 100 }
  ];
  const trendData = Array.from({ length: 12 }, (_, i) => ({
    month: ["Jan", "Feb", "Mar", "Apr", "May", "Jun", "Jul", "Aug", "Sep", "Oct", "Nov", "Dec"][i],
    happiness: 7 + Math.random() * 2,
    focusTime: 5 + Math.random() * 2,
          /* @__PURE__ */ jsxDEV(Legend, {}, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 225,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(Line, { yAxisId: "left", type: "monotone", dataKey: "happiness", stroke: "#8b5cf6", strokeWidth: 3, name: "Happiness Score" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 226,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(Line, { yAxisId: "left", type: "monotone", dataKey: "focusTime", stroke: "#10b981", strokeWidth: 3, name: "Focus Time (h)" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 227,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(Line, { yAxisId: "right", type: "monotone", dataKey: "prTime", stroke: "#3b82f6", strokeWidth: 3, name: "PR Merge Time (h)" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 228,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 217,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 216,
          columnNumber: 13
        }, this) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 215,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
        lineNumber: 213,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: [
        /* @__PURE__ */ jsxDEV("h2", { className: "text-xl font-bold text-gray-900", children: "Individual Developer Metrics" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 236,
          columnNumber: 11
        }, this),
        sortedDevelopers.map(
          (dev) => /* @__PURE__ */ jsxDEV(
            DeveloperCard,
            {
              developer: dev,
              isSelected: selectedDeveloper === dev.developer_id,
              onSelect: () => setSelectedDeveloper(selectedDeveloper === dev.developer_id ? null : dev.developer_id)
            },
            dev.developer_id,
            false,
            {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 238,
              columnNumber: 11
            },
            this
          )
        )
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
        lineNumber: 235,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
      lineNumber: 171,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
    lineNumber: 57,
    columnNumber: 5
  }, this);
};
_s(DeveloperProductivity, "PYvjG4nffIGtBVH1fHKYgUYbuS4=");
_c = DeveloperProductivity;
const InsightCard = ({ icon, title, description, status }) => {
  const statusColors = {
    positive: "bg-green-100 border-green-200",
    warning: "bg-yellow-100 border-yellow-200",
    negative: "bg-red-100 border-red-200"
  };
  return /* @__PURE__ */ jsxDEV("div", { className: `bg-white rounded-lg p-4 border ${statusColors[status]}`, children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-start space-x-3", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex-shrink-0", children: icon }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
      lineNumber: 268,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "flex-1", children: [
      /* @__PURE__ */ jsxDEV("h3", { className: "font-semibold text-gray-900 mb-1", children: title }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
        lineNumber: 270,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-600", children: description }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
        lineNumber: 271,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
      lineNumber: 269,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
    lineNumber: 267,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
    lineNumber: 266,
    columnNumber: 5
  }, this);
};
_c2 = InsightCard;
const DeveloperCard = ({ developer, isSelected, onSelect }) => {
  const getHappinessColor = (score) => {
    if (score >= 8) return "text-green-600";
    if (score >= 6) return "text-yellow-600";
    return "text-red-600";
  };
  const getHappinessEmoji = (score) => {
    if (score >= 8) return "😊";
    if (score >= 6) return "😐";
    return "😟";
  };
  const workLifeBalance = (developer.focus_time_hours / (developer.focus_time_hours + developer.meeting_time_hours) * 100).toFixed(0);
  return /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-sm border border-gray-200 overflow-hidden hover:shadow-md transition-shadow", children: /* @__PURE__ */ jsxDEV("div", { className: "p-6", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between mb-4", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-4", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "w-16 h-16 rounded-full bg-gradient-to-br from-purple-500 to-blue-500 flex items-center justify-center text-white text-2xl font-bold", children: developer.name.split(" ").map((n) => n[0]).join("") }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 304,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("h3", { className: "text-lg font-bold text-gray-900", children: developer.name }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 308,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: [
            "Developer ID: ",
            developer.developer_id
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 309,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 307,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
        lineNumber: 303,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "text-right", children: [
        /* @__PURE__ */ jsxDEV("div", { className: `text-4xl font-bold ${getHappinessColor(developer.happiness_score)}`, children: [
          getHappinessEmoji(developer.happiness_score),
          " ",
          developer.happiness_score.toFixed(1)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 314,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-xs text-gray-500", children: "Happiness Score" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 317,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
        lineNumber: 313,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
      lineNumber: 302,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-5 gap-4 mb-4", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "bg-blue-50 rounded-lg p-3", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center text-blue-600 mb-1", children: [
          /* @__PURE__ */ jsxDEV(GitPullRequest, { size: 14, className: "mr-1" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 325,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-semibold", children: "PR Time" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 326,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 324,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-lg font-bold text-blue-900", children: [
          developer.pr_merge_time_avg.toFixed(1),
          "h"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 328,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
        lineNumber: 323,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-green-50 rounded-lg p-3", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center text-green-600 mb-1", children: [
          /* @__PURE__ */ jsxDEV(Code, { size: 14, className: "mr-1" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 333,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-semibold", children: "Review Time" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 334,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 332,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-lg font-bold text-green-900", children: [
          developer.code_review_time_avg.toFixed(1),
          "h"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 336,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
        lineNumber: 331,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-orange-50 rounded-lg p-3", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center text-orange-600 mb-1", children: [
          /* @__PURE__ */ jsxDEV(Coffee, { size: 14, className: "mr-1" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 341,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-semibold", children: "Focus Time" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 342,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 340,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-lg font-bold text-orange-900", children: [
          developer.focus_time_hours.toFixed(1),
          "h"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 344,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
        lineNumber: 339,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-purple-50 rounded-lg p-3", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center text-purple-600 mb-1", children: [
          /* @__PURE__ */ jsxDEV(Calendar, { size: 14, className: "mr-1" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 349,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-semibold", children: "Meetings" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 350,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 348,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-lg font-bold text-purple-900", children: [
          developer.meeting_time_hours.toFixed(1),
          "h"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 352,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
        lineNumber: 347,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-red-50 rounded-lg p-3", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center text-red-600 mb-1", children: [
          /* @__PURE__ */ jsxDEV(Zap, { size: 14, className: "mr-1" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 357,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-semibold", children: "Context Sw." }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 358,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 356,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-lg font-bold text-red-900", children: developer.context_switches_per_day }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 360,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
        lineNumber: 355,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
      lineNumber: 322,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "mb-4", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between mb-2", children: [
        /* @__PURE__ */ jsxDEV("span", { className: "text-sm font-semibold text-gray-700", children: "Work-Life Balance" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 367,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("span", { className: "text-sm font-bold text-gray-900", children: [
          workLifeBalance,
          "% Focus Time"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 368,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
        lineNumber: 366,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "w-full h-3 bg-gray-200 rounded-full overflow-hidden", children: /* @__PURE__ */ jsxDEV(
        "div",
        {
          className: "h-full bg-gradient-to-r from-green-500 to-blue-500",
          style: { width: `${workLifeBalance}%` }
        },
        void 0,
        false,
        {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 371,
          columnNumber: 13
        },
        this
      ) }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
        lineNumber: 370,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between text-xs text-gray-500 mt-1", children: [
        /* @__PURE__ */ jsxDEV("span", { children: [
          "Focus: ",
          developer.focus_time_hours,
          "h"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 377,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("span", { children: [
          "Meetings: ",
          developer.meeting_time_hours,
          "h"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 378,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
        lineNumber: 376,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
      lineNumber: 365,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV(
      "button",
      {
        onClick: onSelect,
        className: "text-sm text-blue-600 hover:text-blue-800 font-medium",
        children: isSelected ? "▼ Hide Insights" : "▶ Show Detailed Insights"
      },
      void 0,
      false,
      {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
        lineNumber: 382,
        columnNumber: 9
      },
      this
    ),
    isSelected && /* @__PURE__ */ jsxDEV("div", { className: "mt-4 pt-4 border-t border-gray-200 space-y-4", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "bg-blue-50 rounded-lg p-4", children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-sm font-semibold text-blue-900 mb-3 flex items-center", children: [
          /* @__PURE__ */ jsxDEV(TrendingUp, { size: 16, className: "mr-2" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 394,
            columnNumber: 17
          }, this),
          "Productivity Analysis"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 393,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-4 text-sm text-blue-800", children: [
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("p", { className: "font-medium mb-1", children: "PR Efficiency:" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 399,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { children: developer.pr_merge_time_avg < 24 ? "✅ Excellent - Fast turnaround" : developer.pr_merge_time_avg < 48 ? "⚠️ Good - Room for improvement" : "❌ Slow - Review process bottleneck" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 400,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 398,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("p", { className: "font-medium mb-1", children: "Review Speed:" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 407,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { children: developer.code_review_time_avg < 4 ? "✅ Fast - Responsive reviewer" : developer.code_review_time_avg < 8 ? "⚠️ Moderate - Acceptable pace" : "❌ Slow - May block team progress" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 408,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 406,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("p", { className: "font-medium mb-1", children: "Focus Quality:" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 415,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { children: developer.focus_time_hours > 5 ? "✅ High - Deep work enabled" : developer.focus_time_hours > 3 ? "⚠️ Moderate - Could improve" : "❌ Low - Too many interruptions" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 416,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 414,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("p", { className: "font-medium mb-1", children: "Context Switching:" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 423,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { children: developer.context_switches_per_day < 5 ? "✅ Low - Good focus" : developer.context_switches_per_day < 10 ? "⚠️ Moderate - Manageable" : "❌ High - Productivity impact" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
              lineNumber: 424,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
            lineNumber: 422,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 397,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
        lineNumber: 392,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-green-50 rounded-lg p-4", children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-sm font-semibold text-green-900 mb-3", children: "💡 Personalized Recommendations" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/DeveloperProductivity.tsx",
          lineNumber: 435,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("ul", { className: "text-sm text-green-800 space-y-2", children: [
