    if (status === "passed") return /* @__PURE__ */ jsxDEV(CheckCircle, { className: "text-green-600", size: 24 }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
      lineNumber: 287,
      columnNumber: 37
    }, this);
    if (status === "failed") return /* @__PURE__ */ jsxDEV(XCircle, { className: "text-red-600", size: 24 }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
      lineNumber: 288,
      columnNumber: 37
    }, this);
    return /* @__PURE__ */ jsxDEV(AlertCircle, { className: "text-yellow-600", size: 24 }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
      lineNumber: 289,
      columnNumber: 12
    }, this);
  };
  const getStatusColor = (status) => {
    const colors = {
      running: "bg-blue-100 text-blue-700 border-blue-300",
      passed: "bg-green-100 text-green-700 border-green-300",
      failed: "bg-red-100 text-red-700 border-red-300",
      blocked: "bg-yellow-100 text-yellow-700 border-yellow-300"
    };
    return colors[status] || "bg-gray-100 text-gray-700 border-gray-300";
  };
  const durationMinutes = (execution.duration / 60).toFixed(1);
  return /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-sm border border-gray-200 overflow-hidden hover:shadow-md transition-shadow", children: /* @__PURE__ */ jsxDEV("div", { className: "p-6", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between mb-4", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-4 flex-1", children: [
      /* @__PURE__ */ jsxDEV("div", { className: `w-12 h-12 rounded-lg flex items-center justify-center ${execution.status === "running" ? "bg-blue-100" : execution.status === "passed" ? "bg-green-100" : execution.status === "failed" ? "bg-red-100" : "bg-yellow-100"}`, children: getStatusIcon(execution.status) }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
        lineNumber: 309,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex-1", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-3 mb-1", children: [
          /* @__PURE__ */ jsxDEV("h3", { className: "text-lg font-bold text-gray-900", children: execution.test_suite }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 318,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: `px-3 py-1 rounded-full text-xs font-semibold border ${getStatusColor(execution.status)}`, children: execution.status.toUpperCase() }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 319,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 317,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-4 text-sm text-gray-600", children: [
          /* @__PURE__ */ jsxDEV("span", { className: "flex items-center", children: [
            /* @__PURE__ */ jsxDEV(Users, { size: 14, className: "mr-1" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
              lineNumber: 325,
              columnNumber: 19
            }, this),
            execution.assigned_to
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 324,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "flex items-center", children: [
            /* @__PURE__ */ jsxDEV(Clock, { size: 14, className: "mr-1" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
              lineNumber: 329,
              columnNumber: 19
            }, this),
            durationMinutes,
            " minutes"
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 328,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("span", { children: [
            "Started: ",
            new Date(execution.start_time).toLocaleString()
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
            lineNumber: 332,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 323,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
        lineNumber: 316,
        columnNumber: 13
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
      lineNumber: 308,
      columnNumber: 11
    }, this) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
      lineNumber: 307,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV(
      "button",
      {
        onClick: onSelect,
        className: "text-sm text-blue-600 hover:text-blue-800 font-medium",
        children: isSelected ? "▼ Hide Details" : "▶ Show Execution Details"
      },
      void 0,
      false,
      {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
        lineNumber: 338,
        columnNumber: 9
      },
      this
    ),
    isSelected && /* @__PURE__ */ jsxDEV("div", { className: "mt-4 pt-4 border-t border-gray-200", children: /* @__PURE__ */ jsxDEV(ExecutionDetails, { execution }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
      lineNumber: 347,
      columnNumber: 13
    }, this) }, void 0, false, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
      lineNumber: 346,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
    lineNumber: 306,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
    lineNumber: 305,
    columnNumber: 5
  }, this);
};
_c3 = ExecutionCard;
const ExecutionDetails = ({ execution }) => {
  const durationMinutes = (execution.duration / 60).toFixed(1);
  const durationSeconds = execution.duration % 60;
  return /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-4", children: [
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-gray-500 mb-1", children: "Test Suite" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 367,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-sm font-semibold text-gray-900", children: execution.test_suite }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 368,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
        lineNumber: 366,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-gray-500 mb-1", children: "Status" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 371,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-sm font-semibold text-gray-900", children: execution.status.toUpperCase() }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 372,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
        lineNumber: 370,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-gray-500 mb-1", children: "Assigned To" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 375,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-sm font-semibold text-gray-900", children: execution.assigned_to }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 376,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
        lineNumber: 374,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-gray-500 mb-1", children: "Duration" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 379,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-sm font-semibold text-gray-900", children: [
          durationMinutes,
          "m ",
          durationSeconds,
          "s"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 380,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
        lineNumber: 378,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-gray-500 mb-1", children: "Start Time" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 383,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-sm font-semibold text-gray-900", children: new Date(execution.start_time).toLocaleString() }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 384,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
        lineNumber: 382,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-gray-500 mb-1", children: "End Time" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 387,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-sm font-semibold text-gray-900", children: new Date(execution.end_time).toLocaleString() }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 388,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
        lineNumber: 386,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
      lineNumber: 365,
      columnNumber: 7
    }, this),
    execution.dependencies.length > 0 && /* @__PURE__ */ jsxDEV("div", { children: [
      /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-gray-500 mb-2", children: "Dependencies" }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
        lineNumber: 394,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex flex-wrap gap-2", children: execution.dependencies.map(
        (dep) => /* @__PURE__ */ jsxDEV("span", { className: "px-2 py-1 bg-gray-100 text-gray-700 rounded text-xs", children: dep }, dep, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 397,
          columnNumber: 11
        }, this)
      ) }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
        lineNumber: 395,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
      lineNumber: 393,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "bg-gray-50 rounded-lg p-3", children: [
      /* @__PURE__ */ jsxDEV("p", { className: "text-xs font-semibold text-gray-700 mb-2", children: "💡 Recommendations" }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
        lineNumber: 406,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("ul", { className: "text-xs text-gray-600 space-y-1", children: [
        execution.status === "failed" && /* @__PURE__ */ jsxDEV("li", { children: "• Review test logs and fix failing test cases immediately" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 409,
          columnNumber: 11
        }, this),
        execution.status === "blocked" && /* @__PURE__ */ jsxDEV("li", { children: "• Check dependencies and resolve blocking issues" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 412,
          columnNumber: 11
        }, this),
        execution.duration > 1800 && /* @__PURE__ */ jsxDEV("li", { children: "• Consider optimizing test suite - duration exceeds 30 minutes" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 415,
          columnNumber: 11
        }, this),
        execution.status === "running" && /* @__PURE__ */ jsxDEV("li", { children: "• Monitor progress and check for any hanging tests" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 418,
          columnNumber: 11
        }, this),
        execution.status === "passed" && /* @__PURE__ */ jsxDEV("li", { children: "• Test suite completed successfully - no action needed" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
          lineNumber: 421,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
        lineNumber: 407,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
      lineNumber: 405,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx",
    lineNumber: 364,
    columnNumber: 5
  }, this);
};
_c4 = ExecutionDetails;
export default TestExecutionTimeline;
var _c, _c2, _c3, _c4;
$RefreshReg$(_c, "TestExecutionTimeline");
$RefreshReg$(_c2, "InsightCard");
$RefreshReg$(_c3, "ExecutionCard");
$RefreshReg$(_c4, "ExecutionDetails");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/TestExecutionTimeline.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

