          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 237,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
        lineNumber: 235,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-600", children: description }, void 0, false, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
        lineNumber: 241,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
      lineNumber: 234,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
    lineNumber: 232,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
    lineNumber: 231,
    columnNumber: 5
  }, this);
};
_c2 = InsightCard;
const MetricImpactCard = ({ metric, isSelected, onSelect }) => {
  const getCorrelationColor = (strength) => {
    if (strength > 0.7) return "text-green-600";
    if (strength > 0.5) return "text-blue-600";
    return "text-yellow-600";
  };
  const getCorrelationLabel = (strength) => {
    if (strength > 0.7) return "Strong";
    if (strength > 0.5) return "Moderate";
    return "Weak";
  };
  return /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-sm border border-gray-200 overflow-hidden hover:shadow-md transition-shadow", children: /* @__PURE__ */ jsxDEV("div", { className: "p-6", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between mb-4", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center space-x-4", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "w-12 h-12 rounded-lg bg-gradient-to-br from-blue-500 to-purple-500 flex items-center justify-center text-white", children: /* @__PURE__ */ jsxDEV(BarChart3, { size: 24 }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 273,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 272,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("h3", { className: "text-lg font-bold text-gray-900", children: metric.metric_name }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 276,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-gray-500", children: "Quality Metric" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 277,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 275,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
        lineNumber: 271,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "text-right", children: [
        /* @__PURE__ */ jsxDEV("div", { className: `text-3xl font-bold ${getCorrelationColor(metric.correlation_strength)}`, children: metric.correlation_strength.toFixed(2) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 282,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-xs text-gray-500", children: [
          getCorrelationLabel(metric.correlation_strength),
          " Correlation"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 285,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
        lineNumber: 281,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
      lineNumber: 270,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-4 gap-4 mb-4", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "bg-blue-50 rounded-lg p-3", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center text-blue-600 mb-1", children: [
          /* @__PURE__ */ jsxDEV(BarChart3, { size: 16, className: "mr-1" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 293,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-semibold", children: "Quality Score" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 294,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 292,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-xl font-bold text-blue-900", children: metric.quality_score.toFixed(1) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 296,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
        lineNumber: 291,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-green-50 rounded-lg p-3", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center text-green-600 mb-1", children: [
          /* @__PURE__ */ jsxDEV(DollarSign, { size: 16, className: "mr-1" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 301,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-semibold", children: "Revenue Impact" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 302,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 300,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-xl font-bold text-green-900", children: [
          "$",
          (metric.revenue_impact / 1e3).toFixed(0),
          "K"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 304,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
        lineNumber: 299,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-purple-50 rounded-lg p-3", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center text-purple-600 mb-1", children: [
          /* @__PURE__ */ jsxDEV(Users, { size: 16, className: "mr-1" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 309,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-semibold", children: "Customer Sat." }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 310,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 308,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-xl font-bold text-purple-900", children: metric.customer_satisfaction.toFixed(1) }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 312,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
        lineNumber: 307,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-orange-50 rounded-lg p-3", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center text-orange-600 mb-1", children: [
          /* @__PURE__ */ jsxDEV(Target, { size: 16, className: "mr-1" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 317,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-semibold", children: "Adoption" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 318,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 316,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-xl font-bold text-orange-900", children: [
          metric.feature_adoption_rate.toFixed(1),
          "%"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 320,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
        lineNumber: 315,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
      lineNumber: 290,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV(
      "button",
      {
        onClick: onSelect,
        className: "text-sm text-blue-600 hover:text-blue-800 font-medium",
        children: isSelected ? "▼ Hide Analysis" : "▶ Show Detailed Analysis"
      },
      void 0,
      false,
      {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
        lineNumber: 324,
        columnNumber: 9
      },
      this
    ),
    isSelected && /* @__PURE__ */ jsxDEV("div", { className: "mt-4 pt-4 border-t border-gray-200 space-y-4", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "bg-blue-50 rounded-lg p-4", children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-sm font-semibold text-blue-900 mb-3 flex items-center", children: [
          /* @__PURE__ */ jsxDEV(AlertCircle, { size: 16, className: "mr-2" }, void 0, false, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 336,
            columnNumber: 17
          }, this),
          "Business Impact Insights"
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 335,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("ul", { className: "text-sm text-blue-800 space-y-2", children: [
          /* @__PURE__ */ jsxDEV("li", { className: "flex items-start", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "mr-2", children: "•" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 341,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: [
              /* @__PURE__ */ jsxDEV("strong", { children: "Revenue Correlation:" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
                lineNumber: 343,
                columnNumber: 21
              }, this),
              " Every 10% improvement in ",
              metric.metric_name.toLowerCase(),
              "correlates with $",
              (metric.revenue_impact * 0.1 / 1e3).toFixed(1),
              "K additional revenue"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 342,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 340,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("li", { className: "flex items-start", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "mr-2", children: "•" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 348,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: [
              /* @__PURE__ */ jsxDEV("strong", { children: "Customer Impact:" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
                lineNumber: 350,
                columnNumber: 21
              }, this),
              " Current satisfaction score of ",
              metric.customer_satisfaction.toFixed(1),
              "is ",
              metric.customer_satisfaction > 85 ? "excellent" : metric.customer_satisfaction > 75 ? "good" : "needs improvement"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 349,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 347,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("li", { className: "flex items-start", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "mr-2", children: "•" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 355,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: [
              /* @__PURE__ */ jsxDEV("strong", { children: "Adoption Rate:" }, void 0, false, {
                fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
                lineNumber: 357,
                columnNumber: 21
              }, this),
              " ",
              metric.feature_adoption_rate.toFixed(1),
              "% adoption indicates",
              metric.feature_adoption_rate > 80 ? " strong user engagement" : metric.feature_adoption_rate > 60 ? " moderate engagement" : " opportunity for improvement"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 356,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 354,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 339,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
        lineNumber: 334,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-green-50 rounded-lg p-4", children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-sm font-semibold text-green-900 mb-3", children: "💡 Strategic Recommendations" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 366,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("ul", { className: "text-sm text-green-800 space-y-2", children: [
          /* @__PURE__ */ jsxDEV("li", { className: "flex items-start", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "mr-2", children: "1." }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 369,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: [
              "Prioritize improvements to ",
              metric.metric_name.toLowerCase(),
              " as it has ",
              getCorrelationLabel(metric.correlation_strength).toLowerCase(),
              " correlation with business outcomes"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 370,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 368,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("li", { className: "flex items-start", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "mr-2", children: "2." }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 373,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: [
              "Monitor customer satisfaction closely - current NPS of ",
              metric.customer_satisfaction.toFixed(1),
              " should be maintained or improved"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 374,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 372,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("li", { className: "flex items-start", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "mr-2", children: "3." }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 377,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("span", { children: [
              "Focus on feature adoption strategies to maximize the $",
              (metric.revenue_impact / 1e3).toFixed(0),
              "K revenue potential"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 378,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 376,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 367,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
        lineNumber: 365,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-purple-50 rounded-lg p-4", children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-sm font-semibold text-purple-900 mb-3", children: "📊 What-If Scenarios" }, void 0, false, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 385,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-4", children: [
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-purple-700 mb-1", children: "If quality improves by 20%:" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 388,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-lg font-bold text-purple-900", children: [
              "+$",
              (metric.revenue_impact * 0.2 / 1e3).toFixed(1),
              "K revenue"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 389,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-purple-700", children: [
              "+",
              (metric.customer_satisfaction * 0.1).toFixed(1),
              " NPS points"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 392,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 387,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-purple-700 mb-1", children: "If quality degrades by 10%:" }, void 0, false, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 395,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-lg font-bold text-red-900", children: [
              "-$",
              (metric.revenue_impact * 0.1 / 1e3).toFixed(1),
              "K revenue"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 396,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-red-700", children: [
              "-",
              (metric.customer_satisfaction * 0.05).toFixed(1),
              " NPS points"
            ] }, void 0, true, {
              fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
              lineNumber: 399,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
            lineNumber: 394,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
          lineNumber: 386,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
        lineNumber: 384,
        columnNumber: 13
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
      lineNumber: 332,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
    lineNumber: 269,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx",
    lineNumber: 268,
    columnNumber: 5
  }, this);
};
_c3 = MetricImpactCard;
export default BusinessImpactAnalysis;
var _c, _c2, _c3;
$RefreshReg$(_c, "BusinessImpactAnalysis");
$RefreshReg$(_c2, "InsightCard");
$RefreshReg$(_c3, "MetricImpactCard");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "/Users/ionutapostu/Desktop/QA Dashboard/qa-dashboard/src/components/BusinessImpactAnalysis.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

